
to search a word in game titles: (rating > 1 shows actual games with ratings)
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';

to get a game cover:
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';
    - game.cover to get cover id
    - query covers url: https://api.igdb.com/v4/covers
    - const query = 'where id = 93043; fields *;';
    - output example: li.innerHTML = `<img src="${game.url}" />`;

possible categories:
    data-cat1="genres" data-subcat1="8"     ->     "platformer genre"
    data-cat2="platforms" data-subcat2="4"     ->     "(Nintendo 64 logo)"
    data-cat1="game_modes" data-subcat1="2"     ->     "multiplayer game"
    data-cat1="release_dates" data-subcat1="1996, 1997, 1998, 1999, 2000"     ->     "released between 1996-2000"
    data-cat2="aggregated_rating" data-subcat2="90"     ->     "rating better or equal to 90"
    data-cat1="themes" data-subcat1="38"     ->     "open world game"
    data-cat1="player_perspectives" data-subcat1="2"     ->     "3rd person perspective" 
    data-cat1="franchises" data-subcat1="596"     ->     "legend of zelda franchise"
    data-cat1="age_ratings" data-subcat1="9"     ->     "esrb rating of E10+"
    data-cat1="dlcs" data-subcat1="1"     ->     "has dlc or expansion"
    data-cat1="remakes" data-subcat1="1"     ->     "remake/remaster"
    data-cat1="publisher" data-subcat1="Nintendo"     ->     "published by Nintendo"
    data-cat1="developer" data-subcat1="Nintendo"     ->     "developed by Nintendo"
    data-cat1="characters" data-subcat1="1"     ->     "character name in title"
    data-cat1="age_rating_content_descriptions" data-subcat1="31"     ->     "animated blood"
    data-cat1="one_word" data-subcat1="1"     ->     "One word title"


genres:
[
    { id: 2, name: "Point-and-click" },
    { id: 4, name: "Fighting" },
    { id: 5, name: "Shooter" },
    { id: 7, name: "Music" },
    { id: 8, name: "Platform" },
    { id: 9, name: "Puzzle" },
    { id: 10, name: "Racing" },
    { id: 11, name: "Real Time Strategy (RTS)" },
    { id: 12, name: "Role-playing (RPG)" },
    { id: 13, name: "Simulator" },
    { id: 14, name: "Sport" },
    { id: 15, name: "Strategy" },
    { id: 16, name: "Turn-based strategy (TBS)" },
    { id: 24, name: "Tactical" },
    { id: 25, name: "Hack and slash/Beat 'em up" },
    { id: 26, name: "Quiz/Trivia" },
    { id: 30, name: "Pinball" },
    { id: 31, name: "Adventure" },
    { id: 32, name: "Indie" },
    { id: 33, name: "Arcade" },
    { id: 34, name: "Visual Novel" },
    { id: 35, name: "Card & Board Game" },
    { id: 36, name: "MOBA" },
]

age_ratings: [
    RP	6	Rating Pending
    EC	7	Early Childhood
    E	8	Everyone
    E10	9	Everyone 10+
    T	10	Teen
    M	11	Mature 17+
    AO	12	Adults Only 18+
]

age_rating_content_descriptions: [
    ESRB_alcohol_reference	1
    {  "id": 34, "name": "Android" },
    {  "id": 35, "name": "Sega Game Gear" },
    {  "id": 37, "name": "Nintendo 3DS" },
    {  "id": 38, "name": "PlayStation Portable" },
    {  "id": 39, "name": "iOS" },
    {  "id": 41, "name": "Wii U" },
    {  "id": 42, "name": "N-Gage" },
    {  "id": 44, "name": "Tapwave Zodiac" },
    {  "id": 46, "name": "PlayStation Vita" },
    {  "id": 47, "name": "Virtual Console" },
    {  "id": 48, "name": "PlayStation 4" },
    {  "id": 49, "name": "Xbox One" },
    {  "id": 50, "name": "3DO Interactive Multiplayer" },
    {  "id": 51, "name": "Family Computer Disk System" },
    {  "id": 52, "name": "Arcade" },
    {  "id": 53, "name": "MSX2" },
    {  "id": 55, "name": "Legacy Mobile Device" },
    {  "id": 57, "name": "WonderSwan" },
    {  "id": 58, "name": "Super Famicom" },
    {  "id": 59, "name": "Atari 2600" },
    {  "id": 60, "name": "Atari 7800" },
    {  "id": 61, "name": "Atari Lynx" },
    {  "id": 62, "name": "Atari Jaguar" },
    {  "id": 63, "name": "Atari ST/STE" },
    {  "id": 64, "name": "Sega Master System/Mark III" },
    {  "id": 65, "name": "Atari 8-bit" },
    {  "id": 66, "name": "Atari 5200" },
    {  "id": 67, "name": "Intellivision" },
    {  "id": 68, "name": "ColecoVision" },
    {  "id": 69, "name": "BBC Microcomputer System" },
    {  "id": 70, "name": "Vectrex" },
    {  "id": 71, "name": "Commodore VIC-20" },
    {  "id": 72, "name": "Ouya" },
    {  "id": 73, "name": "BlackBerry OS" },
    {  "id": 74, "name": "Windows Phone" },
    {  "id": 75, "name": "Apple II" },
    {  "id": 77, "name": "Sharp X1" },
    {  "id": 78, "name": "Sega CD" },
    {  "id": 79, "name": "Neo Geo MVS" },
    {  "id": 80, "name": "Neo Geo AES" },
    {  "id": 82, "name": "Web browser" },
    {  "id": 84, "name": "SG-1000" },
    {  "id": 85, "name": "Donner Model 30" },
    {  "id": 86, "name": "TurboGrafx-16/PC Engine" },
    {  "id": 87, "name": "Virtual Boy" },
    {  "id": 88, "name": "Odyssey" },
    {  "id": 89, "name": "Microvision" },
    {  "id": 90, "name": "Commodore PET" },
    {  "id": 91, "name": "Bally Astrocade" },
    {  "id": 93, "name": "Commodore 16" },
    {  "id": 94, "name": "Commodore Plus/4" },
    {  "id": 95, "name": "PDP-1" },
    {  "id": 96, "name": "PDP-10" },
    {  "id": 97, "name": "PDP-8" },
    {  "id": 98, "name": "DEC GT40" },
    {  "id": 99, "name": "Family Computer" },
    {  "id": 100, "name": "Analogue electronics" },
    {  "id": 101, "name": "Ferranti Nimrod Computer" },
    {  "id": 102, "name": "EDSAC" },
    {  "id": 103, "name": "PDP-7" },
    {  "id": 104, "name": "HP 2100" },
    {  "id": 105, "name": "HP 3000" },
    {  "id": 106, "name": "SDS Sigma 7" },
    {  "id": 107, "name": "Call-A-Computer time-shared mainframe computer system" },
    {  "id": 108, "name": "PDP-11" },
    {  "id": 109, "name": "CDC Cyber 70" },
    {  "id": 110, "name": "PLATO" },
    {  "id": 111, "name": "Imlac PDS-1" },
    {  "id": 112, "name": "Microcomputer" },
    {  "id": 113, "name": "OnLive Game System" },
    {  "id": 114, "name": "Amiga CD32" },
    {  "id": 115, "name": "Apple IIGS" },
    {  "id": 116, "name": "Acorn Archimedes" },
    {  "id": 117, "name": "Philips CD-i" },
    {  "id": 118, "name": "FM Towns" },
    {  "id": 119, "name": "Neo Geo Pocket" },
    {  "id": 120, "name": "Neo Geo Pocket Color" },
    {  "id": 121, "name": "Sharp X68000" },
    {  "id": 122, "name": "Nuon" },
    {  "id": 123, "name": "WonderSwan Color" },
    {  "id": 124, "name": "SwanCrystal" },
    {  "id": 125, "name": "PC-8800 Series" },
    {  "id": 126, "name": "TRS-80" },
    {  "id": 127, "name": "Fairchild Channel F" },
    {  "id": 128, "name": "PC Engine SuperGrafx" },
    {  "id": 129, "name": "Texas Instruments TI-99" },
    {  "id": 130, "name": "Nintendo Switch" },
    {  "id": 131, "name": "Nintendo PlayStation" },
    {  "id": 132, "name": "Amazon Fire TV" },
    {  "id": 133, "name": "Odyssey 2 / Videopac G7000" },
    {  "id": 134, "name": "Acorn Electron" },
    {  "id": 135, "name": "Hyper Neo Geo 64" },
    {  "id": 136, "name": "Neo Geo CD" },
    {  "id": 137, "name": "New Nintendo 3DS" },
    {  "id": 138, "name": "VC 4000" },
    {  "id": 139, "name": "1292 Advanced Programmable Video System" },
    {  "id": 140, "name": "AY-3-8500" },
    {  "id": 141, "name": "AY-3-8610" },
    {  "id": 142, "name": "PC-50X Family" },
    {  "id": 143, "name": "AY-3-8760" },
    {  "id": 144, "name": "AY-3-8710" },
    {  "id": 145, "name": "AY-3-8603" },
    {  "id": 146, "name": "AY-3-8605" },
    {  "id": 147, "name": "AY-3-8606" },
    {  "id": 148, "name": "AY-3-8607" },
    {  "id": 149, "name": "PC-9800 Series" },
    {  "id": 150, "name": "Turbografx-16/PC Engine CD" },
    {  "id": 151, "name": "TRS-80 Color Computer" },
    {  "id": 152, "name": "FM-7" },
    {  "id": 153, "name": "Dragon 32/64" },
    {  "id": 154, "name": "Amstrad PCW" },
    {  "id": 155, "name": "Tatung Einstein" },
    {  "id": 156, "name": "Thomson MO5" },
    {  "id": 157, "name": "NEC PC-6000 Series" },
    {  "id": 158, "name": "Commodore CDTV" },
    {  "id": 159, "name": "Nintendo DSi" },
    {  "id": 161, "name": "Windows Mixed Reality" },
    {  "id": 162, "name": "Oculus VR" },
    {  "id": 163, "name": "SteamVR" },
    {  "id": 164, "name": "Daydream" },
    {  "id": 165, "name": "PlayStation VR" },
    {  "id": 166, "name": "Pokémon mini" },
    {  "id": 167, "name": "PlayStation 5" },
    {  "id": 169, "name": "Xbox Series X|S" },
    {  "id": 170, "name": "Google Stadia" },
    {  "id": 203, "name": "DUPLICATE Stadia" },
    {  "id": 236, "name": "Exidy Sorcerer" },
    {  "id": 237, "name": "Sol-20" },
    {  "id": 238, "name": "DVD Player" },
    {  "id": 239, "name": "Blu-ray Player" },
    {  "id": 240, "name": "Zeebo" },
    {  "id": 274, "name": "PC-FX" },
    {  "id": 306, "name": "Satellaview" },
    {  "id": 307, "name": "Game & Watch" },
    {  "id": 308, "name": "Playdia" },
    {  "id": 309, "name": "Evercade" },
    {  "id": 339, "name": "Sega Pico" },
    {  "id": 372, "name": "OOParts" },
    {  "id": 373, "name": "Sinclair ZX81" },
    {  "id": 374, "name": "Sharp MZ-2200" },
    {  "id": 375, "name": "Epoch Cassette Vision" },
    {  "id": 376, "name": "Epoch Super Cassette Vision" },
    {  "id": 377, "name": "Plug & Play" },
    {  "id": 378, "name": "Gamate" },
    {  "id": 379, "name": "Game.com" },
    {  "id": 380, "name": "Casio Loopy" },
    {  "id": 381, "name": "Playdate" },
    {  "id": 382, "name": "Intellivision Amico" },
    {  "id": 384, "name": "Oculus Quest" },
    {  "id": 385, "name": "Oculus Rift" },
    {  "id": 386, "name": "Meta Quest 2" },
    {  "id": 387, "name": "Oculus Go" },
    {  "id": 388, "name": "Gear VR" },
    {  "id": 389, "name": "AirConsole" },
    {  "id": 390, "name": "PlayStation VR2" },
    {  "id": 405, "name": "Windows Mobile" },
    {  "id": 406, "name": "Sinclair QL" },
    {  "id": 407, "name": "HyperScan" },
    {  "id": 408, "name": "Mega Duck/Cougar Boy" },
    {  "id": 409, "name": "Legacy Computer" },
    {  "id": 410, "name": "Atari Jaguar CD" },
    {  "id": 411, "name": "Handheld Electronic LCD" },
    {  "id": 412, "name": "Leapster" },
    {  "id": 413, "name": "Leapster Explorer/LeadPad Explorer" },
    {  "id": 414, "name": "LeapTV" },
    {  "id": 415, "name": "Watara/QuickShot Supervision" },
    {  "id": 416, "name": "Nintendo 64DD" },
    {  "id": 417, "name": "Palm OS" },
    {  "id": 438, "name": "Arduboy" },
    {  "id": 439, "name": "V.Smile" },
    {  "id": 440, "name": "Visual Memory Unit / Visual Memory System" },
    {  "id": 441, "name": "PocketStation" },
    {  "id": 471, "name": "Meta Quest 3" },
    {  "id": 472, "name": "visionOS" },
    {  "id": 473, "name": "Arcadia 2001" },
    {  "id": 474, "name": "Gizmondo" },
    {  "id": 475, "name": "R-Zone" },
    {  "id": 476, "name": "Apple Pippin" },
    {  "id": 477, "name": "Panasonic Jungle" },
    {  "id": 478, "name": "Panasonic M2" },
    {  "id": 479, "name": "Terebikko / See 'n Say Video Phone" },
    {  "id": 480, "name": "Super A'Can" },
    {  "id": 481, "name": "Tomy Tutor / Pyuta / Grandstand Tutor" },
    {  "id": 482, "name": "Sega CD 32X" },
    {  "id": 486, "name": "Digiblast" },
    {  "id": 487, "name": "LaserActive" }
]


game_modes:
[
    { "id": 1, "name": "Single player" },
    { "id": 2, "name": "Multiplayer" },
    { "id": 3, "name": "Co-operative" },
    { "id": 4, "name": "Split screen" },
    { "id": 5, "name": "Massively Multiplayer Online (MMO)" },
    { "id": 6, "name": "Battle Royale" }
]

release_dates: 
[
  {id: 134893, y: 2018}
]

aggregated_rating:
[ aggregated_rating: 91.3 ]

themes:
[
    { "id": 1, "name": "Action" },
    { "id": 17, "name": "Fantasy" },
    { "id": 18, "name": "Science fiction" },
    { "id": 19, "name": "Horror" },
    { "id": 20, "name": "Thriller" },
    { "id": 21, "name": "Survival" },
    { "id": 22, "name": "Historical" },
    { "id": 23, "name": "Stealth" },
    { "id": 27, "name": "Comedy" },
    { "id": 28, "name": "Business" },
    { "id": 31, "name": "Drama" },
    { "id": 32, "name": "Non-fiction" },
    { "id": 33, "name": "Sandbox" },
    { "id": 34, "name": "Educational" },
    { "id": 35, "name": "Kids" },
    { "id": 38, "name": "Open world" },
    { "id": 39, "name": "Warfare" },
    { "id": 40, "name": "Party" },
    { "id": 41, "name": "4X (explore, expand, exploit, and exterminate)" },
    { "id": 42, "name": "Erotic" },
    { "id": 43, "name": "Mystery" },
    { "id": 44, "name": "Romance" }
]

player_perspectives:

[
    { "id": 1, "name": "First person" },
    { "id": 2, "name": "Third person" },
    { "id": 3, "name": "Bird view / Isometric" },
    { "id": 4, "name": "Side view" },
    { "id": 5, "name": "Text" },
    { "id": 6, "name": "Auditory" },
    { "id": 7, "name": "Virtual Reality" }
]

franchises:

[
{ "id": 1, "name": "Star Wars" },
{ "id": 2, "name": "Indiana Jones" },
{ "id": 3, "name": "Conan" },
{ "id": 4, "name": "Final Fantasy" },
{ "id": 5, "name": "Batman" },
{ "id": 6, "name": "Warhammer 40,000" },
{ "id": 7, "name": "Transformers" },
{ "id": 8, "name": "Ghostbusters" },
{ "id": 10, "name": "Sid Meier" },
{ "id": 11, "name": "The Lord of the Rings" },
{ "id": 12, "name": "Command & Conquer" },
{ "id": 13, "name": "BattleTech" },
{ "id": 15, "name": "NASCAR" },
{ "id": 16, "name": "NBA" },
{ "id": 18, "name": "Star Trek" },
{ "id": 19, "name": "The Matrix" },
{ "id": 21, "name": "BloodRayne" },
{ "id": 22, "name": "Worms" },
{ "id": 23, "name": "Alien" },
{ "id": 24, "name": "Mario Bros." },
{ "id": 26, "name": "Disney" },
{ "id": 27, "name": "Jason Bourne" },
{ "id": 28, "name": "South Park" },
{ "id": 29, "name": "Resident Evil" },
{ "id": 32, "name": "Tex Murphy" },
{ "id": 34, "name": "Robin Hood" },
{ "id": 35, "name": "Mickey Mouse" },
{ "id": 37, "name": "James Bond" },
{ "id": 38, "name": "Mega Man" },
{ "id": 39, "name": "The Walking Dead" },
{ "id": 40, "name": "Family Guy" },
{ "id": 43, "name": "Dungeons & Dragons" },
{ "id": 44, "name": "DC Comics" },
{ "id": 45, "name": "Deadpool" },
{ "id": 46, "name": "Stargate SG-1" },
{ "id": 47, "name": "XIII" },
{ "id": 48, "name": "Fast & Furious" },
{ "id": 49, "name": "The Avengers" },
{ "id": 51, "name": "LEGO" },
{ "id": 54, "name": "Shannara" },
{ "id": 56, "name": "Dragon Ball" },
{ "id": 57, "name": "Yu-Gi-Oh!" },
{ "id": 58, "name": "Asterix" },
{ "id": 60, "name": "Pokémon" },
{ "id": 61, "name": "Spartacus" },
{ "id": 62, "name": "Akira" },
{ "id": 67, "name": "Ys" },
{ "id": 68, "name": "Ultima" },
{ "id": 71, "name": "Buck Rogers" },
{ "id": 72, "name": "The Godfather" },
{ "id": 73, "name": "Wizardry" },
{ "id": 74, "name": "Mad Max" },
{ "id": 75, "name": "Thomas & Friends" },
{ "id": 76, "name": "The Smurfs" },
{ "id": 77, "name": "Teenage Mutant Ninja Turtles" },
{ "id": 79, "name": "tetris" },
{ "id": 80, "name": "Jaws" },
{ "id": 82, "name": "Van Helsing" },
{ "id": 84, "name": "Shrek" },
{ "id": 85, "name": "Tom and Jerry" },
{ "id": 88, "name": "Hot Wheels" },
{ "id": 92, "name": "Looney Tunes" },
{ "id": 93, "name": "McDonald's" },
{ "id": 94, "name": "Ed, Edd n Eddy" },
{ "id": 95, "name": "Wallace & Gromit" },
{ "id": 96, "name": "Burger King" },
{ "id": 100, "name": "Spongebob Squarepants" },
{ "id": 101, "name": "Ben 10" },
{ "id": 102, "name": "Cartoon Network" },
{ "id": 103, "name": "Adventure Time" },
{ "id": 104, "name": "Rugrats" },
{ "id": 105, "name": "Hi Hi Puffy AmiYumi" },
{ "id": 106, "name": "Jackass" },
{ "id": 107, "name": "Camp Lazlo" },
{ "id": 108, "name": "Samurai Jack" },
{ "id": 109, "name": "Napoleon Dynamite" },
{ "id": 110, "name": "The Secret Saturdays" },
{ "id": 111, "name": "Codename: Kids Next Door" },
{ "id": 112, "name": "The Grim Adventures of Billy & Mandy" },
{ "id": 113, "name": "Dexter's Laboratory" },
{ "id": 116, "name": "A Bug's Life" },
{ "id": 117, "name": "Scooby-Doo" },
{ "id": 123, "name": "Earthbound" },
{ "id": 124, "name": "Marvel" },
{ "id": 125, "name": "DuckTales" },
{ "id": 126, "name": "Romance Of The Three Kingdoms" },
{ "id": 127, "name": "Shadowrun" },
{ "id": 129, "name": "Disney's Chicken Little" },
{ "id": 133, "name": "Harry Potter" },
{ "id": 134, "name": "Fables" },
{ "id": 135, "name": "Warcraft" },
{ "id": 136, "name": "Frank Herbert's Dune" },
{ "id": 137, "name": "Halo" },
{ "id": 139, "name": "Mission: Impossible" },
{ "id": 140, "name": "Back to the Future" },
{ "id": 142, "name": "Dirty Harry" },
{ "id": 143, "name": "Powerpuff Girls" },
{ "id": 144, "name": "Johnny Bravo" },
{ "id": 145, "name": "Sesame Street" },
{ "id": 146, "name": "The Muppets" },
{ "id": 147, "name": "Power Rangers" },
{ "id": 149, "name": "M&M's" },
{ "id": 150, "name": "Barbie" },
{ "id": 151, "name": "Spider-Man" },
{ "id": 152, "name": "Jeopardy" },
{ "id": 153, "name": "Shadowman" },
{ "id": 155, "name": "Tamagotchi" },
{ "id": 156, "name": "Disney's Winnie the Pooh" },
{ "id": 157, "name": "Toy Story" },
{ "id": 160, "name": "Hello Kitty" },
{ "id": 161, "name": "Risk" },
{ "id": 162, "name": "Disney's 101 Dalmatians" },
{ "id": 163, "name": "Pacific Rim" },
{ "id": 164, "name": "Madagascar" },
{ "id": 165, "name": "Rambo" },
{ "id": 166, "name": "Jimmy Neutron" },
{ "id": 167, "name": "Finding Nemo" },
{ "id": 168, "name": "The Incredibles" },
{ "id": 169, "name": "American Chopper" },
{ "id": 170, "name": "Animaniacs" },
{ "id": 171, "name": "The Ant Bully" },
{ "id": 172, "name": "Aquaman" },
{ "id": 173, "name": "Avatar: The Last Airbender" },
{ "id": 174, "name": "Barnyard" },
{ "id": 175, "name": "Beyblade" },
{ "id": 176, "name": "Lego Bionicle" },
{ "id": 177, "name": "Bleach" },
{ "id": 178, "name": "Bobobo-bo-Bo-bobo" },
{ "id": 180, "name": "Bratz" },
{ "id": 182, "name": "Buffy the Vampire Slayer" },
{ "id": 183, "name": "Butt-Ugly Martians" },
{ "id": 184, "name": "Carmen Sandiego" },
{ "id": 185, "name": "Cars" },
{ "id": 186, "name": "Casper The Friendly Ghost" },
{ "id": 187, "name": "Charlie's Angels" },
{ "id": 188, "name": "The Chronicles of Narnia" },
{ "id": 189, "name": "Cubix" },
{ "id": 190, "name": "Curious George" },
{ "id": 191, "name": "Digimon" },
{ "id": 193, "name": "Dinotopia" },
{ "id": 194, "name": "Meet the Robinsons" },
{ "id": 195, "name": "The Fairly OddParents" },
{ "id": 199, "name": "Duel Masters" },
{ "id": 200, "name": "Driven" },
{ "id": 201, "name": "Dragon Ball Z" },
{ "id": 202, "name": "Dora the Explorer" },
{ "id": 203, "name": "Fantastic Four" },
{ "id": 204, "name": "Flushed Away" },
{ "id": 205, "name": "Godzilla" },
{ "id": 206, "name": "Happy Feet" },
{ "id": 208, "name": "The Hobbit" },
{ "id": 209, "name": "Ice Age" },
{ "id": 210, "name": "Hulk" },
{ "id": 212, "name": "The Italian Job" },
{ "id": 213, "name": "Largo Winch" },
{ "id": 214, "name": "A Series of Unfortunate Events" },
{ "id": 215, "name": "Men in Black" },
{ "id": 216, "name": "Minority Report" },
{ "id": 217, "name": "Monopoly" },
{ "id": 218, "name": "Monster House" },
{ "id": 219, "name": "Monsters, Inc." },
{ "id": 220, "name": "NHL" },
{ "id": 221, "name": "Naruto" },
{ "id": 222, "name": "NCAA" },
{ "id": 224, "name": "NFL" },
{ "id": 225, "name": "One Piece" },
{ "id": 227, "name": "Over The Hedge" },
{ "id": 228, "name": "King Kong" },
{ "id": 229, "name": "Ratatouille" },
{ "id": 230, "name": "Rave Master" },
{ "id": 231, "name": "Reign of Fire" },
{ "id": 232, "name": "Robots" },
{ "id": 233, "name": "Robotech" },
{ "id": 234, "name": "Rocket Power" },
{ "id": 235, "name": "Rocky" },
{ "id": 236, "name": "The Scorpion King" },
{ "id": 238, "name": "X-Men" },
{ "id": 240, "name": "Shaman King" },
{ "id": 241, "name": "Shark Tale" },
{ "id": 242, "name": "Future GPX Cyber Formula" },
{ "id": 243, "name": "Spawn" },
{ "id": 244, "name": "Starsky & Hutch" },
{ "id": 245, "name": "Surf's Up" },
{ "id": 246, "name": "Teen Titans" },
{ "id": 248, "name": "Terminator" },
{ "id": 249, "name": "UFC" },
{ "id": 251, "name": "Tiny Toon Adventures" },
{ "id": 252, "name": "Judge Dredd" },
{ "id": 255, "name": "WWE" },
{ "id": 260, "name": "Zatch Bell!" },
{ "id": 261, "name": "Ace Ventura" },
{ "id": 263, "name": "Caesars Palace" },
{ "id": 265, "name": "The Goonies" },
{ "id": 266, "name": "Popeye" },
{ "id": 267, "name": "Adventures of Tintin" },
{ "id": 268, "name": "Alvin and the Chipmunks" },
{ "id": 271, "name": "Astro Boy" },
{ "id": 272, "name": "James Cameron's Avatar" },
{ "id": 273, "name": "Bakugan Battle Brawlers" },
{ "id": 276, "name": "Bee Movie" },
{ "id": 277, "name": "Bob the Builder" },
{ "id": 278, "name": "Bolt" },
{ "id": 279, "name": "Tomb Raider" },
{ "id": 280, "name": "Captain America" },
{ "id": 284, "name": "Cloudy With a Chance of Meatballs" },
{ "id": 285, "name": "Code Lyoko" },
{ "id": 286, "name": "Coraline" },
{ "id": 287, "name": "Crayon Shin-chan" },
{ "id": 288, "name": "CSI" },
{ "id": 289, "name": "Winx Club" },
{ "id": 290, "name": "Dancing With the Stars" },
{ "id": 292, "name": "Deal or No Deal" },
{ "id": 293, "name": "High School Musical" },
{ "id": 294, "name": "Doctor Who" },
{ "id": 295, "name": "The Dog" },
{ "id": 296, "name": "The Lego Movie" },
{ "id": 299, "name": "Inspector Gadget" },
{ "id": 300, "name": "G-Force" },
{ "id": 301, "name": "G.I. Joe" },
